Date,Open,High,Low,Close,Volume,Adj Close
3/10/50,17.09,17.09,17.09,17.09,1260000,17.09
3/13/50,17.120001,17.120001,17.120001,17.120001,1060000,17.120001
3/14/50,17.25,17.25,17.25,17.25,1140000,17.25
3/15/50,17.450001,17.450001,17.450001,17.450001,1830000,17.450001
3/16/50,17.49,17.49,17.49,17.49,2060000,17.49
3/17/50,17.450001,17.450001,17.450001,17.450001,1600000,17.450001
3/20/50,17.440001,17.440001,17.440001,17.440001,1430000,17.440001
3/21/50,17.450001,17.450001,17.450001,17.450001,1400000,17.450001
3/22/50,17.549999,17.549999,17.549999,17.549999,2010000,17.549999
3/23/50,17.559999,17.559999,17.559999,17.559999,2020000,17.559999
3/24/50,17.559999,17.559999,17.559999,17.559999,1570000,17.559999
3/27/50,17.459999,17.459999,17.459999,17.459999,1930000,17.459999
3/28/50,17.530001,17.530001,17.530001,17.530001,1780000,17.530001
3/29/50,17.440001,17.440001,17.440001,17.440001,2090000,17.440001
3/30/50,17.299999,17.299999,17.299999,17.299999,2370000,17.299999
3/31/50,17.290001,17.290001,17.290001,17.290001,1880000,17.290001
4/3/50,17.530001,17.530001,17.530001,17.530001,1570000,17.530001
4/4/50,17.549999,17.549999,17.549999,17.549999,2010000,17.549999
4/5/50,17.629999,17.629999,17.629999,17.629999,1430000,17.629999
4/6/50,17.780001,17.780001,17.780001,17.780001,2000000,17.780001
4/10/50,17.85,17.85,17.85,17.85,2070000,17.85
4/11/50,17.75,17.75,17.75,17.75,2010000,17.75
4/12/50,17.940001,17.940001,17.940001,17.940001,2010000,17.940001
4/13/50,17.98,17.98,17.98,17.98,2410000,17.98
4/14/50,17.959999,17.959999,17.959999,17.959999,2750000,17.959999
4/17/50,17.879999,17.879999,17.879999,17.879999,2520000,17.879999
4/18/50,18.030001,18.030001,18.030001,18.030001,3320000,18.030001
4/19/50,18.049999,18.049999,18.049999,18.049999,2950000,18.049999
4/20/50,17.93,17.93,17.93,17.93,2590000,17.93
4/21/50,17.959999,17.959999,17.959999,17.959999,2710000,17.959999
4/24/50,17.83,17.83,17.83,17.83,2310000,17.83
4/25/50,17.83,17.83,17.83,17.83,1830000,17.83
4/26/50,17.76,17.76,17.76,17.76,1880000,17.76
4/27/50,17.860001,17.860001,17.860001,17.860001,2070000,17.860001
4/28/50,17.959999,17.959999,17.959999,17.959999,2190000,17.959999
5/1/50,18.219999,18.219999,18.219999,18.219999,2390000,18.219999
5/2/50,18.110001,18.110001,18.110001,18.110001,2250000,18.110001
5/3/50,18.27,18.27,18.27,18.27,2120000,18.27
5/4/50,18.120001,18.120001,18.120001,18.120001,2150000,18.120001
5/5/50,18.219999,18.219999,18.219999,18.219999,1800000,18.219999
5/8/50,18.27,18.27,18.27,18.27,1680000,18.27
5/9/50,18.27,18.27,18.27,18.27,1720000,18.27
5/10/50,18.290001,18.290001,18.290001,18.290001,1880000,18.290001
5/11/50,18.290001,18.290001,18.290001,18.290001,1750000,18.290001
5/12/50,18.18,18.18,18.18,18.18,1790000,18.18
5/15/50,18.26,18.26,18.26,18.26,1220000,18.26
5/16/50,18.440001,18.440001,18.440001,18.440001,1730000,18.440001
5/17/50,18.52,18.52,18.52,18.52,2020000,18.52
5/18/50,18.559999,18.559999,18.559999,18.559999,5240000,18.559999
5/19/50,18.68,18.68,18.68,18.68,2110000,18.68
5/22/50,18.6,18.6,18.6,18.6,1620000,18.6
5/23/50,18.709999,18.709999,18.709999,18.709999,1460000,18.709999
5/24/50,18.690001,18.690001,18.690001,18.690001,1850000,18.690001
5/25/50,18.690001,18.690001,18.690001,18.690001,1480000,18.690001
5/26/50,18.67,18.67,18.67,18.67,1330000,18.67
5/29/50,18.719999,18.719999,18.719999,18.719999,1110000,18.719999
5/31/50,18.780001,18.780001,18.780001,18.780001,1530000,18.780001
6/1/50,18.77,18.77,18.77,18.77,1580000,18.77
6/2/50,18.790001,18.790001,18.790001,18.790001,1450000,18.790001
6/5/50,18.6,18.6,18.6,18.6,1630000,18.6
6/6/50,18.879999,18.879999,18.879999,18.879999,2250000,18.879999
6/7/50,18.93,18.93,18.93,18.93,1750000,18.93
6/8/50,19.139999,19.139999,19.139999,19.139999,1780000,19.139999
6/9/50,19.26,19.26,19.26,19.26,2130000,19.26
6/12/50,19.4,19.4,19.4,19.4,1790000,19.4
6/13/50,19.25,19.25,19.25,19.25,1790000,19.25
6/14/50,18.98,18.98,18.98,18.98,1650000,18.98
6/15/50,18.93,18.93,18.93,18.93,1530000,18.93
6/16/50,18.969999,18.969999,18.969999,18.969999,1180000,18.969999
6/19/50,18.92,18.92,18.92,18.92,1290000,18.92
6/20/50,18.83,18.83,18.83,18.83,1470000,18.83
6/21/50,19,19,19,19,1750000,19
6/22/50,19.16,19.16,19.16,19.16,1830000,19.16
6/23/50,19.139999,19.139999,19.139999,19.139999,1700000,19.139999
6/26/50,18.110001,18.110001,18.110001,18.110001,3950000,18.110001
6/27/50,17.91,17.91,17.91,17.91,4860000,17.91
6/28/50,18.110001,18.110001,18.110001,18.110001,2600000,18.110001
6/29/50,17.440001,17.440001,17.440001,17.440001,3040000,17.440001
6/30/50,17.690001,17.690001,17.690001,17.690001,2660000,17.690001
7/3/50,17.639999,17.639999,17.639999,17.639999,1550000,17.639999
7/5/50,17.809999,17.809999,17.809999,17.809999,1400000,17.809999
7/6/50,17.91,17.91,17.91,17.91,1570000,17.91
7/7/50,17.67,17.67,17.67,17.67,1870000,17.67
7/10/50,17.59,17.59,17.59,17.59,1960000,17.59
7/11/50,17.32,17.32,17.32,17.32,3250000,17.32
7/12/50,16.870001,16.870001,16.870001,16.870001,3200000,16.870001
7/13/50,16.690001,16.690001,16.690001,16.690001,2660000,16.690001
7/14/50,16.870001,16.870001,16.870001,16.870001,1900000,16.870001
7/17/50,16.68,16.68,16.68,16.68,1520000,16.68
7/18/50,17.059999,17.059999,17.059999,17.059999,1820000,17.059999
7/19/50,17.360001,17.360001,17.360001,17.360001,2430000,17.360001
7/20/50,17.610001,17.610001,17.610001,17.610001,3160000,17.610001
7/21/50,17.59,17.59,17.59,17.59,2810000,17.59
7/24/50,17.48,17.48,17.48,17.48,2300000,17.48
7/25/50,17.23,17.23,17.23,17.23,2770000,17.23
7/26/50,17.27,17.27,17.27,17.27,2460000,17.27
7/27/50,17.5,17.5,17.5,17.5,2300000,17.5
7/28/50,17.690001,17.690001,17.690001,17.690001,2050000,17.690001
7/31/50,17.84,17.84,17.84,17.84,1590000,17.84
8/1/50,18.02,18.02,18.02,18.02,1970000,18.02
8/2/50,17.950001,17.950001,17.950001,17.950001,1980000,17.950001
8/3/50,17.99,17.99,17.99,17.99,1660000,17.99
8/4/50,18.139999,18.139999,18.139999,18.139999,1600000,18.139999
8/7/50,18.41,18.41,18.41,18.41,1850000,18.41
8/8/50,18.459999,18.459999,18.459999,18.459999,2180000,18.459999
8/9/50,18.610001,18.610001,18.610001,18.610001,1760000,18.610001
8/10/50,18.48,18.48,18.48,18.48,1870000,18.48
8/11/50,18.280001,18.280001,18.280001,18.280001,1680000,18.280001
8/14/50,18.290001,18.290001,18.290001,18.290001,1280000,18.290001
8/15/50,18.32,18.32,18.32,18.32,1330000,18.32
8/16/50,18.34,18.34,18.34,18.34,1770000,18.34
8/17/50,18.540001,18.540001,18.540001,18.540001,2170000,18.540001
8/18/50,18.68,18.68,18.68,18.68,1780000,18.68
8/21/50,18.700001,18.700001,18.700001,18.700001,1840000,18.700001
8/22/50,18.68,18.68,18.68,18.68,1550000,18.68
8/23/50,18.82,18.82,18.82,18.82,1580000,18.82
8/24/50,18.790001,18.790001,18.790001,18.790001,1620000,18.790001
8/25/50,18.540001,18.540001,18.540001,18.540001,1610000,18.540001
8/28/50,18.530001,18.530001,18.530001,18.530001,1300000,18.530001
8/29/50,18.540001,18.540001,18.540001,18.540001,1890000,18.540001
8/30/50,18.43,18.43,18.43,18.43,1490000,18.43
8/31/50,18.42,18.42,18.42,18.42,1140000,18.42
9/1/50,18.549999,18.549999,18.549999,18.549999,1290000,18.549999
9/5/50,18.68,18.68,18.68,18.68,1250000,18.68
9/6/50,18.540001,18.540001,18.540001,18.540001,1300000,18.540001
9/7/50,18.59,18.59,18.59,18.59,1340000,18.59
9/8/50,18.75,18.75,18.75,18.75,1960000,18.75
9/11/50,18.610001,18.610001,18.610001,18.610001,1860000,18.610001
9/12/50,18.870001,18.870001,18.870001,18.870001,1680000,18.870001
9/13/50,19.09,19.09,19.09,19.09,2600000,19.09
9/14/50,19.18,19.18,19.18,19.18,2350000,19.18
9/15/50,19.290001,19.290001,19.290001,19.290001,2410000,19.290001
9/18/50,19.370001,19.370001,19.370001,19.370001,2040000,19.370001
9/19/50,19.309999,19.309999,19.309999,19.309999,1590000,19.309999
9/20/50,19.209999,19.209999,19.209999,19.209999,2100000,19.209999
9/21/50,19.370001,19.370001,19.370001,19.370001,1650000,19.370001
9/22/50,19.440001,19.440001,19.440001,19.440001,2510000,19.440001
9/25/50,19.42,19.42,19.42,19.42,2020000,19.42
9/26/50,19.139999,19.139999,19.139999,19.139999,2280000,19.139999
9/27/50,19.41,19.41,19.41,19.41,2360000,19.41
9/28/50,19.42,19.42,19.42,19.42,2200000,19.42
9/29/50,19.450001,19.450001,19.450001,19.450001,1800000,19.450001
10/2/50,19.690001,19.690001,19.690001,19.690001,2200000,19.690001
10/3/50,19.66,19.66,19.66,19.66,2480000,19.66
10/4/50,20,20,20,20,2920000,20
10/5/50,19.889999,19.889999,19.889999,19.889999,2490000,19.889999
10/6/50,20.120001,20.120001,20.120001,20.120001,2360000,20.120001
10/9/50,20,20,20,20,2330000,20
10/10/50,19.780001,19.780001,19.780001,19.780001,1870000,19.780001
10/11/50,19.860001,19.860001,19.860001,19.860001,2200000,19.860001
10/13/50,19.85,19.85,19.85,19.85,2030000,19.85
10/16/50,19.709999,19.709999,19.709999,19.709999,1630000,19.709999
10/17/50,19.889999,19.889999,19.889999,19.889999,2010000,19.889999
10/18/50,20.01,20.01,20.01,20.01,2410000,20.01
10/19/50,20.02,20.02,20.02,20.02,2250000,20.02
10/20/50,19.959999,19.959999,19.959999,19.959999,1840000,19.959999
10/23/50,19.959999,19.959999,19.959999,19.959999,1850000,19.959999
10/24/50,20.08,20.08,20.08,20.08,1790000,20.08
10/25/50,20.049999,20.049999,20.049999,20.049999,1930000,20.049999
10/26/50,19.610001,19.610001,19.610001,19.610001,3000000,19.610001
10/27/50,19.77,19.77,19.77,19.77,1800000,19.77
10/30/50,19.610001,19.610001,19.610001,19.610001,1790000,19.610001
10/31/50,19.530001,19.530001,19.530001,19.530001,2010000,19.530001
11/1/50,19.559999,19.559999,19.559999,19.559999,1780000,19.559999
11/2/50,19.73,19.73,19.73,19.73,1580000,19.73
11/3/50,19.85,19.85,19.85,19.85,1560000,19.85
11/6/50,19.360001,19.360001,19.360001,19.360001,2580000,19.360001
11/8/50,19.559999,19.559999,19.559999,19.559999,1850000,19.559999
11/9/50,19.790001,19.790001,19.790001,19.790001,1760000,19.790001
11/10/50,19.940001,19.940001,19.940001,19.940001,1640000,19.940001
11/13/50,20.01,20.01,20.01,20.01,1630000,20.01
11/14/50,19.860001,19.860001,19.860001,19.860001,1780000,19.860001
11/15/50,19.82,19.82,19.82,19.82,1620000,19.82
11/16/50,19.719999,19.719999,19.719999,19.719999,1760000,19.719999
11/17/50,19.860001,19.860001,19.860001,19.860001,2130000,19.860001
11/20/50,19.93,19.93,19.93,19.93,2250000,19.93
11/21/50,19.879999,19.879999,19.879999,19.879999,2010000,19.879999
11/22/50,20.16,20.16,20.16,20.16,2730000,20.16
11/24/50,20.32,20.32,20.32,20.32,2620000,20.32
11/27/50,20.18,20.18,20.18,20.18,1740000,20.18
11/28/50,19.559999,19.559999,19.559999,19.559999,2970000,19.559999
11/29/50,19.370001,19.370001,19.370001,19.370001,2770000,19.370001
11/30/50,19.51,19.51,19.51,19.51,2080000,19.51
12/1/50,19.66,19.66,19.66,19.66,1870000,19.66
12/4/50,19,19,19,19,2510000,19
12/5/50,19.309999,19.309999,19.309999,19.309999,1940000,19.309999
12/6/50,19.450001,19.450001,19.450001,19.450001,2010000,19.450001
12/7/50,19.4,19.4,19.4,19.4,1810000,19.4
12/8/50,19.4,19.4,19.4,19.4,2310000,19.4
12/11/50,19.719999,19.719999,19.719999,19.719999,2600000,19.719999
12/12/50,19.68,19.68,19.68,19.68,2140000,19.68
12/13/50,19.67,19.67,19.67,19.67,2030000,19.67
12/14/50,19.43,19.43,19.43,19.43,2660000,19.43
12/15/50,19.33,19.33,19.33,19.33,2420000,19.33
12/18/50,19.85,19.85,19.85,19.85,4500000,19.85
12/19/50,19.959999,19.959999,19.959999,19.959999,3650000,19.959999
12/20/50,19.969999,19.969999,19.969999,19.969999,3510000,19.969999
12/21/50,19.98,19.98,19.98,19.98,3990000,19.98
12/22/50,20.07,20.07,20.07,20.07,2720000,20.07
12/26/50,19.92,19.92,19.92,19.92,2660000,19.92
12/27/50,20.299999,20.299999,20.299999,20.299999,2940000,20.299999
12/28/50,20.379999,20.379999,20.379999,20.379999,3560000,20.379999
12/29/50,20.43,20.43,20.43,20.43,3440000,20.43
1/2/51,20.77,20.77,20.77,20.77,3030000,20.77
1/3/51,20.690001,20.690001,20.690001,20.690001,3370000,20.690001
1/4/51,20.870001,20.870001,20.870001,20.870001,3390000,20.870001
1/5/51,20.870001,20.870001,20.870001,20.870001,3390000,20.870001
1/8/51,21,21,21,21,2780000,21
1/9/51,21.120001,21.120001,21.120001,21.120001,3800000,21.120001
1/10/51,20.85,20.85,20.85,20.85,3270000,20.85
1/11/51,21.190001,21.190001,21.190001,21.190001,3490000,21.190001
1/12/51,21.110001,21.110001,21.110001,21.110001,2950000,21.110001
1/15/51,21.299999,21.299999,21.299999,21.299999,2830000,21.299999
1/16/51,21.459999,21.459999,21.459999,21.459999,3740000,21.459999
1/17/51,21.549999,21.549999,21.549999,21.549999,3880000,21.549999
1/18/51,21.4,21.4,21.4,21.4,3490000,21.4
1/19/51,21.360001,21.360001,21.360001,21.360001,3170000,21.360001
1/22/51,21.18,21.18,21.18,21.18,2570000,21.18
1/23/51,21.26,21.26,21.26,21.26,2080000,21.26
1/24/51,21.16,21.16,21.16,21.16,1990000,21.16
1/25/51,21.030001,21.030001,21.030001,21.030001,2520000,21.030001
1/26/51,21.26,21.26,21.26,21.26,2230000,21.26
1/29/51,21.67,21.67,21.67,21.67,2630000,21.67
1/30/51,21.74,21.74,21.74,21.74,2480000,21.74
1/31/51,21.66,21.66,21.66,21.66,2340000,21.66
2/1/51,21.77,21.77,21.77,21.77,2380000,21.77
2/2/51,21.959999,21.959999,21.959999,21.959999,3030000,21.959999
2/5/51,22.200001,22.200001,22.200001,22.200001,2680000,22.200001
2/6/51,22.120001,22.120001,22.120001,22.120001,2370000,22.120001
2/7/51,21.99,21.99,21.99,21.99,2020000,21.99
2/8/51,22.09,22.09,22.09,22.09,2120000,22.09
2/9/51,22.17,22.17,22.17,22.17,2550000,22.17
2/13/51,22.18,22.18,22.18,22.18,2400000,22.18
2/14/51,22.120001,22.120001,22.120001,22.120001,2050000,22.120001
2/15/51,22,22,22,22,1700000,22
2/16/51,22.129999,22.129999,22.129999,22.129999,1860000,22.129999
2/19/51,21.83,21.83,21.83,21.83,1910000,21.83
2/20/51,21.790001,21.790001,21.790001,21.790001,2010000,21.790001
2/21/51,21.860001,21.860001,21.860001,21.860001,1670000,21.860001
2/23/51,21.92,21.92,21.92,21.92,1540000,21.92
2/26/51,21.93,21.93,21.93,21.93,1650000,21.93
2/27/51,21.76,21.76,21.76,21.76,1680000,21.76
2/28/51,21.799999,21.799999,21.799999,21.799999,1640000,21.799999
3/1/51,21.85,21.85,21.85,21.85,1610000,21.85
3/2/51,21.93,21.93,21.93,21.93,1570000,21.93
3/5/51,21.790001,21.790001,21.790001,21.790001,1690000,21.790001
3/6/51,21.790001,21.790001,21.790001,21.790001,1490000,21.790001
3/7/51,21.860001,21.860001,21.860001,21.860001,1770000,21.860001
3/8/51,21.950001,21.950001,21.950001,21.950001,1440000,21.950001
3/9/51,21.950001,21.950001,21.950001,21.950001,1610000,21.950001
3/12/51,21.700001,21.700001,21.700001,21.700001,1640000,21.700001
3/13/51,21.41,21.41,21.41,21.41,2330000,21.41
3/14/51,21.25,21.25,21.25,21.25,2110000,21.25
3/15/51,21.290001,21.290001,21.290001,21.290001,2070000,21.290001
3/16/51,21.639999,21.639999,21.639999,21.639999,1660000,21.639999
3/19/51,21.559999,21.559999,21.559999,21.559999,1120000,21.559999
3/20/51,21.52,21.52,21.52,21.52,1020000,21.52
3/21/51,21.639999,21.639999,21.639999,21.639999,1310000,21.639999
3/22/51,21.73,21.73,21.73,21.73,1290000,21.73
3/26/51,21.530001,21.530001,21.530001,21.530001,1230000,21.530001
3/27/51,21.51,21.51,21.51,21.51,1250000,21.51
3/28/51,21.26,21.26,21.26,21.26,1770000,21.26
3/29/51,21.33,21.33,21.33,21.33,1300000,21.33
3/30/51,21.48,21.48,21.48,21.48,1150000,21.48
4/2/51,21.32,21.32,21.32,21.32,1280000,21.32
4/3/51,21.26,21.26,21.26,21.26,1220000,21.26
4/4/51,21.4,21.4,21.4,21.4,1300000,21.4
4/5/51,21.690001,21.690001,21.690001,21.690001,1790000,21.690001
4/6/51,21.719999,21.719999,21.719999,21.719999,1450000,21.719999
4/9/51,21.68,21.68,21.68,21.68,1110000,21.68
4/10/51,21.65,21.65,21.65,21.65,1280000,21.65
4/11/51,21.639999,21.639999,21.639999,21.639999,1420000,21.639999
4/12/51,21.83,21.83,21.83,21.83,1530000,21.83
4/13/51,22.09,22.09,22.09,22.09,2120000,22.09
4/16/51,22.040001,22.040001,22.040001,22.040001,1730000,22.040001
4/17/51,22.09,22.09,22.09,22.09,1470000,22.09
4/18/51,22.129999,22.129999,22.129999,22.129999,1780000,22.129999
4/19/51,22.040001,22.040001,22.040001,22.040001,1520000,22.040001
4/20/51,22.040001,22.040001,22.040001,22.040001,940000,22.040001
4/23/51,22.049999,22.049999,22.049999,22.049999,1160000,22.049999
4/24/51,21.959999,21.959999,21.959999,21.959999,1420000,21.959999
4/25/51,21.969999,21.969999,21.969999,21.969999,1520000,21.969999
4/26/51,22.16,22.16,22.16,22.16,1800000,22.16
4/27/51,22.389999,22.389999,22.389999,22.389999,2120000,22.389999
4/30/51,22.43,22.43,22.43,22.43,1790000,22.43
5/1/51,22.530001,22.530001,22.530001,22.530001,1760000,22.530001
5/2/51,22.620001,22.620001,22.620001,22.620001,1900000,22.620001
5/3/51,22.809999,22.809999,22.809999,22.809999,2060000,22.809999
5/4/51,22.77,22.77,22.77,22.77,2050000,22.77
5/7/51,22.629999,22.629999,22.629999,22.629999,1580000,22.629999
5/8/51,22.610001,22.610001,22.610001,22.610001,1600000,22.610001
5/9/51,22.639999,22.639999,22.639999,22.639999,1960000,22.639999
5/10/51,22.51,22.51,22.51,22.51,1660000,22.51
5/11/51,22.33,22.33,22.33,22.33,1640000,22.33
5/14/51,22.18,22.18,22.18,22.18,1250000,22.18
5/15/51,21.76,21.76,21.76,21.76,2020000,21.76
5/16/51,21.690001,21.690001,21.690001,21.690001,1660000,21.690001
5/17/51,21.91,21.91,21.91,21.91,1370000,21.91
5/18/51,21.51,21.51,21.51,21.51,1660000,21.51
5/21/51,21.459999,21.459999,21.459999,21.459999,1580000,21.459999
5/22/51,21.360001,21.360001,21.360001,21.360001,1440000,21.360001
5/23/51,21.16,21.16,21.16,21.16,1540000,21.16
5/24/51,21.049999,21.049999,21.049999,21.049999,2580000,21.049999
5/25/51,21.030001,21.030001,21.030001,21.030001,1210000,21.030001
5/28/51,21.209999,21.209999,21.209999,21.209999,1240000,21.209999
5/29/51,21.35,21.35,21.35,21.35,1190000,21.35
5/31/51,21.52,21.52,21.52,21.52,1220000,21.52
6/1/51,21.48,21.48,21.48,21.48,9810000,21.48
6/4/51,21.24,21.24,21.24,21.24,1100000,21.24
6/5/51,21.33,21.33,21.33,21.33,1180000,21.33
6/6/51,21.48,21.48,21.48,21.48,1200000,21.48
6/7/51,21.559999,21.559999,21.559999,21.559999,1340000,21.559999
6/8/51,21.49,21.49,21.49,21.49,1000000,21.49
6/11/51,21.610001,21.610001,21.610001,21.610001,1220000,21.610001
6/12/51,21.52,21.52,21.52,21.52,1200000,21.52
6/13/51,21.549999,21.549999,21.549999,21.549999,1060000,21.549999
6/14/51,21.84,21.84,21.84,21.84,1300000,21.84
6/15/51,22.040001,22.040001,22.040001,22.040001,1370000,22.040001
6/18/51,22.049999,22.049999,22.049999,22.049999,1050000,22.049999
6/19/51,22.02,22.02,22.02,22.02,1100000,22.02
6/20/51,21.91,21.91,21.91,21.91,1120000,21.91
6/21/51,21.780001,21.780001,21.780001,21.780001,1100000,21.780001
6/22/51,21.549999,21.549999,21.549999,21.549999,1340000,21.549999
6/25/51,21.290001,21.290001,21.290001,21.290001,2440000,21.290001
6/26/51,21.299999,21.299999,21.299999,21.299999,1260000,21.299999
6/27/51,21.370001,21.370001,21.370001,21.370001,1360000,21.370001
6/28/51,21.1,21.1,21.1,21.1,1940000,21.1
6/29/51,20.959999,20.959999,20.959999,20.959999,1730000,20.959999
7/2/51,21.1,21.1,21.1,21.1,1350000,21.1
7/3/51,21.23,21.23,21.23,21.23,1250000,21.23
7/5/51,21.639999,21.639999,21.639999,21.639999,1410000,21.639999
7/6/51,21.639999,21.639999,21.639999,21.639999,1170000,21.639999
7/9/51,21.73,21.73,21.73,21.73,1110000,21.73
7/10/51,21.629999,21.629999,21.629999,21.629999,990000,21.629999
7/11/51,21.68,21.68,21.68,21.68,970000,21.68
7/12/51,21.799999,21.799999,21.799999,21.799999,1050000,21.799999
7/13/51,21.98,21.98,21.98,21.98,1320000,21.98
7/16/51,21.73,21.73,21.73,21.73,1200000,21.73
7/17/51,21.92,21.92,21.92,21.92,1280000,21.92
7/18/51,21.879999,21.879999,21.879999,21.879999,1370000,21.879999
7/19/51,21.84,21.84,21.84,21.84,1120000,21.84
7/20/51,21.879999,21.879999,21.879999,21.879999,1390000,21.879999
7/23/51,22.1,22.1,22.1,22.1,1320000,22.1
7/24/51,22.440001,22.440001,22.440001,22.440001,1740000,22.440001
7/25/51,22.32,22.32,22.32,22.32,1870000,22.32
7/26/51,22.469999,22.469999,22.469999,22.469999,1480000,22.469999
7/27/51,22.530001,22.530001,22.530001,22.530001,1450000,22.530001
7/30/51,22.629999,22.629999,22.629999,22.629999,1600000,22.629999
7/31/51,22.4,22.4,22.4,22.4,1550000,22.4
8/1/51,22.51,22.51,22.51,22.51,1680000,22.51
8/2/51,22.82,22.82,22.82,22.82,2130000,22.82
8/3/51,22.85,22.85,22.85,22.85,1570000,22.85
8/6/51,23.01,23.01,23.01,23.01,1600000,23.01
8/7/51,23.030001,23.030001,23.030001,23.030001,1810000,23.030001
8/8/51,22.93,22.93,22.93,22.93,1410000,22.93
8/9/51,22.84,22.84,22.84,22.84,1500000,22.84
8/10/51,22.790001,22.790001,22.790001,22.790001,1260000,22.790001
8/13/51,22.799999,22.799999,22.799999,22.799999,1320000,22.799999
8/14/51,22.700001,22.700001,22.700001,22.700001,1180000,22.700001
8/15/51,22.790001,22.790001,22.790001,22.790001,1340000,22.790001
8/16/51,22.870001,22.870001,22.870001,22.870001,1750000,22.870001
8/17/51,22.940001,22.940001,22.940001,22.940001,1620000,22.940001
8/20/51,22.93,22.93,22.93,22.93,1130000,22.93
8/21/51,22.83,22.83,22.83,22.83,1400000,22.83
8/22/51,22.75,22.75,22.75,22.75,1130000,22.75
8/23/51,22.9,22.9,22.9,22.9,1230000,22.9
8/24/51,22.879999,22.879999,22.879999,22.879999,1210000,22.879999
8/27/51,22.85,22.85,22.85,22.85,1080000,22.85
8/28/51,22.9,22.9,22.9,22.9,1280000,22.9
8/29/51,23.08,23.08,23.08,23.08,1520000,23.08
8/30/51,23.24,23.24,23.24,23.24,1950000,23.24
8/31/51,23.280001,23.280001,23.280001,23.280001,1530000,23.280001
9/4/51,23.280001,23.280001,23.280001,23.280001,1520000,23.280001
9/5/51,23.42,23.42,23.42,23.42,1850000,23.42
9/6/51,23.469999,23.469999,23.469999,23.469999,2150000,23.469999
9/7/51,23.530001,23.530001,23.530001,23.530001,1970000,23.530001
9/10/51,23.620001,23.620001,23.620001,23.620001,2190000,23.620001
9/11/51,23.5,23.5,23.5,23.5,2040000,23.5
9/12/51,23.6,23.6,23.6,23.6,2180000,23.6
9/13/51,23.709999,23.709999,23.709999,23.709999,2350000,23.709999
9/14/51,23.690001,23.690001,23.690001,23.690001,2170000,23.690001
9/17/51,23.620001,23.620001,23.620001,23.620001,1800000,23.620001
9/18/51,23.59,23.59,23.59,23.59,2030000,23.59
9/19/51,23.59,23.59,23.59,23.59,2070000,23.59
9/20/51,23.57,23.57,23.57,23.57,2100000,23.57
9/21/51,23.4,23.4,23.4,23.4,2180000,23.4
9/24/51,23.299999,23.299999,23.299999,23.299999,1630000,23.299999
9/25/51,23.379999,23.379999,23.379999,23.379999,1740000,23.379999
9/26/51,23.4,23.4,23.4,23.4,1520000,23.4
9/27/51,23.27,23.27,23.27,23.27,1540000,23.27
9/28/51,23.26,23.26,23.26,23.26,1390000,23.26
10/1/51,23.469999,23.469999,23.469999,23.469999,1330000,23.469999
10/2/51,23.639999,23.639999,23.639999,23.639999,1870000,23.639999
10/3/51,23.790001,23.790001,23.790001,23.790001,2780000,23.790001
10/4/51,23.719999,23.719999,23.719999,23.719999,1810000,23.719999
10/5/51,23.780001,23.780001,23.780001,23.780001,2080000,23.780001
10/8/51,23.75,23.75,23.75,23.75,1860000,23.75
